id,pass,date,reviewer,surface,component,lifecycle_stage,category,severity,title,user_comment,orchestrator_take,observed,expected,evidence,value,effort,framework_anchor,kano,rice_score,moscow,downstream_target,linked_plan,linked_commit,status
UXL-001,1,2026-04-22,user,integration,plugin-schema,requirements,drift,MAJOR,CAB default setup should use project schema (not plugin schema) for local CC integration,"we need to ensure our latest CAB don't have a default protocol to setup/validate CC CLI integration into projects by automatically using the distributable plugin schema as default (vs. initially setting it up as a local project with CC CLI integrated where the extensions are nested under project '.claude' path), as I'm noticing a legitimate inefficient UX friction. In hindsight, my personal conjecture of trying to wrap everything into a plugin from getgo will be more holistically practical, but the issue is that I can't load the project CC extensions unless I actually fully register the plugin to marketplace and enable; which is not I want necessarily as enabling external plugins are automatically loaded globally. So instead, our CAB default setup (whether for a brand new project codebase or existing project) should use the claude project schema where all extensions are neatly nested under the project '.claude' path within the project root to live alongside the codebase, ultimately cohesively serving as agentic OS platform (codebase + LLM CLI).",Plugin-first default is premature optimization for new-project integration. LL-23 proved plugin extensions require global marketplace registration to activate — wrong default for fresh/existing codebase integration. Correct default: project schema (.claude/ nested); plugin migration as later explicit opt-in phase.,,,Session 22 LL-23; user session-34 brain-dump; init-plugin vs new-project divergence,H,M,DP5;LL-23;LL-21,,,,KB,,,triaged
UXL-002,1,2026-04-22,user,meta,conventions,requirements,drift,MAJOR,Command → skill migration audit (official CC deprecation of commands),"per latest official CC dev docs, commands will be gradually be sunset and skills to be used/trigerred instead. luckily, our CAB hirearchical wrapping design philosophy, we already were pretty much effectively leveraging the commands to be essentially equivalent to the domain specialized skill extensions but just serving as the easy trigger mechanism by both CC agents and humans, via the dash function for any consistently repeated operations, so let's make sure we archive and no longer further optimize the commands and properly migrate to skills, if there isn't already the main pertaining skill(s) that was composing exist. we need to be strategic and careful here as I'm currently used to triggerring the skill-wrapped commands, not the skills themselves. let's start with a clear mapping of which existing skills are wrapped into commands and which aren't/disconnected, etc.",Strategic migration needed — CAB historically used commands as trigger-shims for skills. Step 1: produce mapping of existing skills ↔ commands (wrapped vs disconnected). Step 2: migrate orphan commands to skills. Keep command shims alive until user trigger habit transitions.,,,User ref to official CC dev docs; CAB commands/ inventory,H,M,DP8;CC-skills-vs-commands,,,,KB,,,triaged
UXL-003,1,2026-04-22,user,meta,claudemd-layer,design,question,QUESTION,Re-evaluate CAB orchestrator subagent as global-default CC agent,"we need to revisit our recent discussion (in session 34 i believe) of the Three-layer complement model architecture design philosophy: ""global CLAUDEmd (global orchestrator as holistically efficient and generalized ""master strategist"" with universal or project-agnostic value-adds of memory, rules, skills, agents, hooks, which are technically and soundly domain-specialized of the intended global orchestrator via comprehensive, readily actionable context engineering protocols) → project CLAUDEmd (project orchestrator as holistically efficient and generalized ""master strategist"" with project-specific domain specialization/contextualization of CC extensions) → CAB's 'orchestrator' subagent being used as the ""main default global cc agent"" that I talk to per global cc settings JSON (please correct me if i'm misunderstanding here). Each layer is complementary, not redundant"". I'm quite set on how I currently define and utilize the global core identity/SME vs. project core identify/SME via CLAUDEmds, but i'm still tad confused whether me setting CAB's specific 'orchestrator' subagent as the default CC global agent is the appropriate/efficient choice; i'm slightly leaning towards getting rid of this global cc setting to let the global CLAUDEmd and each project CLAUDEmd to properly serve as orchestrators.",Three-layer model is sound (global CLAUDEmd → project CLAUDEmd → domain subagents). Questioning whether CAB orchestrator subagent should be the GLOBAL default. Leaning toward removing global-default binding; let CLAUDEmd layers drive orchestration natively. Needs cost-benefit analysis of removal.,,,Session 34 3-layer model discussion; ~/.claude/settings.json agent setting,M,L,DP2;DP4;LL-27,,,,followup,,,triaged
UXL-004,1,2026-04-22,user,agentic,subagent-delegation,design,gap,MAJOR,CAB advisor ↔ project-orchestrator agentic bridge architecture,"we need to further strategize how we can allow CAB orchestrator (or domain-specialized subagent as ""general CAB advisor"", which is fully equipped with the entire knowledge base via systematized context knowledge graph programmatically/visually) to agentically/seamlessly interact with each project domain orhcestrator(s) to ensure the CC integrated project has fully and systematically adopted CAB's various frameworks/design philosophies and context engineering protocols for holistically efficient orchestration and state management. basically, i've been finding myself in multiple occasions of active projects that have CC integrated where I would need to request the project orchestrator agent to refer back to some of the CAB KB packs as the existing agentic wrappers related to creating/integrating CC into new or existing projects, as well as validating/techdebt existing CC integration setup aren't fully capturing.","Capability gap: project orchestrators can't discover/invoke CAB KB packs agentically — forces manual re-prompting. Need bi-directional bridge: CAB advisor subagent (KB-equipped) that project orchestrators query, or MCP-exposed CAB KB endpoint. Cross-refs UXL-005 (knowledge graph) and UXL-009 (HydroCast patterns).",,,"User's cross-project UX friction (CAB↔HydroCast, CAB↔RAS-exec)",H,H,DP2;DP6;DP8,,,,skill,,,triaged
UXL-005,1,2026-04-22,user,meta,knowledge-base,design,gap,MAJOR,KB → knowledge-graph standardization (programmatic metadata for orchestration+state),"It's my general (assumed) understanding from my UX so far of trying to implement CAB to integrate CC CLI into project codebases, many of these, esp. the above item #4 imo,  could have been influenced by our lack of proper KB standardization to turn the static knowledge base into holistically standardized and efficiently generalized knowledge graph with readily actionable/programmable metadata details for orchestration and state management. some of these will be reflective when we review current standardized protocols of Hydrocast project's knowledge graph essentially programmatically linking the notes\ folder of state mangement and knowledge\ folder of customized domain knowledge base.","Root-cause framing for UXL-004/UXL-009/UXL-010: current KB is static markdown; graph-capable metadata (depends_on, related, source edges) exists in frontmatter but is not programmatically queryable. Needs: (a) graph extractor/indexer; (b) HydroCast-style programmatic notes↔knowledge linkage; (c) visualization surface. UXL-009 and UXL-010 seed this deep dive.",,,HydroCast kb-standardization-plan (external); user cross-project UX,H,H,DP1;DP3,,,,KB,,,triaged
UXL-006,1,2026-04-22,user,meta,conventions,requirements,gap,MINOR,plan-implementation skill enhancement — a-team + product-design-cycle integration,"i made some minor edits to the 'plan-implementation' skill that hasn't been properly recorded via git yet. Review yourself what i've changed/edited/added. I have additional plans to properly incorporate the generalized comprehensive ""a-team"" and full-stack product design cycle templates to be part of the standard protocol to refer as general conceptual context to strategize holistically and comprehensively, then obviously naturally, adaptively/agentically optimizing to be tailored specifically to the project-specific and/or phase task-specific intentions from the generic comprehensive version. It doesn't necessarily have to be done within this specific skill alone, but we need to strategically plan how we can properly/systematically leverage these resources more adapatively in knowledge\reference",User has uncommitted formatting/wording edits to SKILL.md (left staged by Phase 2 commit for separate attribution). Enhancement proposal: systematically reference knowledge/reference/a-team-database.yaml + product-design-cycle.md + requirements-doc-guide.md during plan authoring. May split across plan-implementation skill + new skill.,,,git diff skills/plan-implementation/SKILL.md (staged); knowledge/reference/INDEX.md,M,L,DP2;DP3,,,,skill,,,triaged
UXL-014,1,2026-04-22,orchestrator,meta,claudemd-layer,design,gap,MINOR,Global CLAUDE.md — add 'CAB provides' notes to orchestrator + verifier registry entries,"**LL-27 follow-on: Update global `~/.claude/CLAUDE.md` Extension Registry** — Add explicit ""CAB provides this — do not create a global copy"" notes to `orchestrator` and `verifier` entries. Prevents future recreation of the shadow copy from operator confusion (the exact pattern that caused this incident).","Superseded partially by UXL-025 (Global CLAUDE.md v2 — remove Extension Registry entirely). If v2 lands, this item may become moot or fold into the Plugin Hygiene Policy block.",,,notes/TODO.md:72; LL-27; ~/.claude/CLAUDE.md,M,L,DP3;LL-27,,,,followup,,,triaged
UXL-015,1,2026-04-22,orchestrator,meta,claudemd-layer,design,gap,MINOR,CAB CLAUDE.md — add 'CAB provides' notes to its own extension registry,"**LL-27 follow-on: Add ""CAB provides"" notes to CAB's own extension registry** — Mirror the above note inside CAB's CLAUDE.md so that operators reading CAB docs immediately know global copies are contraindicated.",Mirror of UXL-014 for CAB-internal CLAUDE.md. Similar supersession consideration under UXL-025.,,,notes/TODO.md:73; LL-27; CAB CLAUDE.md,L,L,DP3;LL-27,,,,followup,,,triaged
UXL-016,1,2026-04-22,orchestrator,agentic,context-handoff,design,idea,MAJOR,Event-triggered state-write protocol (LL-28 candidate),"**LL-28 follow-on: Design event-triggered state write protocol** — Complement LL-26's phase-triggered writes. Candidate trigger events: (a) new architectural insight, (b) HITL decision point (write pending question + options before asking user), (c) investigation finding contradicting/updating prior LL/DD, (d) discovery implying new LL entry. Implementation sketch: add ""dialogue checkpoint"" step to `execute-task` — append 5-10 line ""dialogue state"" block to `progress.md` after analytical turns >N tokens OR HITL questions. Cost ~200-400 tokens/checkpoint. **Not to be hard-coded** — tag as CANDIDATE until it survives at least one real dying-session recovery test (per Session 27 user directive on iterative optimization).",Strong candidate; pre-requisite per user directive: must survive one real dying-session recovery test before hard-coding. Implementation is a skills/execute-task extension.,,,notes/TODO.md:74; LL-28; Session 27 recovery,H,M,DP4;LL-28,,,,skill,,,triaged
UXL-017,1,2026-04-22,orchestrator,agentic,memory-layer,design,idea,MAJOR,Fallback dying-session recovery protocol (new skill OR filesystem-patterns subsection),"**LL-28 follow-on: Fallback recovery protocol for mid-dialogue death** — Codify the Session 27 recovery method as a reusable skill or playbook: (1) bootstrap from `notes/` first, (2) identify dying-session JSONL transcript, (3) extract last N turns, (4) synthesize coverage gap, (5) backfill discoveries into new LL entries + state files, (6) resume at the exact HITL question. Deliverable: either a new `skills/recover-from-dying-session/` skill or a new subsection in `filesystem-patterns.md`. Input to the design: Session 27 itself is a working example — use its transcript as validation dataset.",Codifies Session 27 recovery method. Natural deliverable: new skill `recover-from-dying-session`. Session 27 transcript serves as validation dataset.,,,notes/TODO.md:75; LL-28; Session 27 transcript,H,M,DP4;LL-28,,,,skill,,,triaged
UXL-023,1,2026-04-22,orchestrator,agentic,memory-layer,context-of-use,idea,IDEA,LL-25 — Dream consolidation skill concept (LL→CLAUDE.md promotion),"**LL-25 follow-on: Dream consolidation skill concept** — Potential skill mimicking CC Layer 6 (Dreaming) for `lessons-learned.md` → CLAUDE.md promotion workflow. Would formalize the ""lessons-referenced protocols"" pattern.","Formalizes 'lessons-referenced protocols' pattern. Docs refresh reveals auto-memory ALREADY implements Layer-6-Dreaming-adjacent behavior (Claude decides what's worth remembering; writes to MEMORY.md index + topic files). 'Dream consolidation skill' scope is now narrower: LL promotion to CLAUDE.md (human-curated), NOT general memory consolidation (Claude already does this).",,,notes/TODO.md:81; LL-25,M,H,DP4;LL-25,,,,skill,,,triaged
UXL-025,1,2026-04-22,orchestrator,meta,claudemd-layer,design,drift,MAJOR,Global CLAUDE.md v2 — Extension Registry removal + Plugin Hygiene Policy reinvestment,"**Global CLAUDE.md v2 Architecture Upgrade** — Session 27 origin. Diagnosis: global CLAUDE.md mixes 4 content types (Identity/Framework/Policy/Inventory); Inventory (Extension Registry) is anti-pattern that caused LL-27. Proposal: delete Extension Registry, replace with compact Plugin Hygiene Policy block (5-6 lines), optionally move shadowing rule to `~/.claude/rules/meta/plugin-hygiene.md`, reinvest freed ~25 lines into orchestration heuristics / multi-disciplinary lens policy / behavioral invariants. Candidate LL-30 (proc): ""Hand-maintained inventories in global memory are anti-patterns because they duplicate runtime-provided state and drift."" Queued behind Phase D HydroCast comparison per Session 27 user directive. Execution plan: G.1-G.6 phases (draft v2 side-by-side, reinvestment content, HITL gate, replace, optional rules/meta/ extraction, LL-30 outcome).",Candidate LL-30 proc. Queued behind Phase D HydroCast comparison per Session 27 user directive. Supersedes UXL-014/UXL-015 partially.,,,notes/TODO.md:86-134; Session 27 diagnosis,H,M,DP1;DP3;LL-27,,,,LL,,,triaged
UXL-026,1,2026-04-22,orchestrator,meta,lessons-learned,evaluation,gap,MAJOR,LL-19/LL-20 protocol counter — structural enforcement for sycophantic-agreement pattern,**LL-19/LL-20 protocol counter** (ACTIVE-P0 in lessons-learned.md) — sycophantic-agreement-with-persistence-gaps recurrence pattern needs structural counter. Currently meta-lesson without enforcement layer.,"Meta-lesson without enforcement. Options: hook (prompt-type, not security-gate), output-style annotation, or CLAUDE.md invariant. Needs design before implementation.",,,notes/TODO.md:27; LL-19; LL-20,H,M,DP6;DP7;LL-19;LL-20,,,,hook,,,triaged
UXL-029,1,2026-04-22,orchestrator,integration,hooks,requirements,gap,MAJOR,LL-17 worktree auto-detect (pre-commit branch context verification),**LL-17 worktree auto-detect** (ACTIVE-P1) — pre-commit branch context verification + worktree suggestion when concurrent-session risk detected. KB exists; programmatic surface does not.,KB exists; programmatic surface does not. Pre-commit hook detects concurrent-session risk + suggests worktree.,,,notes/TODO.md:34; LL-17,M,M,DP7;LL-17,,,,hook,,,triaged
UXL-030,1,2026-04-22,orchestrator,integration,hooks,requirements,gap,MINOR,LL-10 fresh-fetch pre-edit hook (KB files referencing official CC docs),**LL-10 fresh-fetch pre-edit hook** (ACTIVE-P2) — pre-edit gate on KB files referencing official CC docs.,Pre-edit gate enforcing LL-10 fresh-fetch obligation. Scope: KB files with source: referencing CC-docs URLs.,,,notes/TODO.md:40; LL-10,M,M,DP7;LL-10,,,,hook,,,triaged
UXL-034,1,2026-04-22,orchestrator,meta,state-management,context-of-use,idea,MINOR,state-mgmt-capture skill — generalize bootstrap-cost.sh into modal token counter across all state-mgmt ops,"State-mgmt token counter skill — generalize existing hooks/scripts/bootstrap-cost.sh (bootstrap-only measurement) into a holistic state-management operation counter. User directive 2026-04-22: ""it will be ideal to eventually have the token counter for all state management operations, instead of just bootstrapping cost (could have specific state mgmt modules/components as modes e.g. a potential skill 'state-mgmt-capture --bootstrap'), so we iteratively build some tangible KPIs to work with to potentially enhance in reinforcing learning, systematic manner."" Envisioned modes: --bootstrap (current coverage), --tracker-update (per-UXL-resolution cost), --close-session (EOD state snapshot cost), --compaction (pre/post /compact delta). Output: timeseries in notes/state-mgmt-cost-log.md + per-mode KPI rollup. DP2-aligned: skill SKILL.md wraps deterministic measurement scripts co-located at skills/state-mgmt-capture/scripts/. Natural home for subsuming UXL-033's helper script once it matures.","M-effort; requires proper /cab:plan-implementation before execution per new prioritization-discipline standard. Prerequisites: ≥5 tracker resolutions worth of cost data to establish baseline signal; confirmed stability of per-operation token profile. Couples to UXL-033 (helper script absorbable into skill), UXL-018 (bootstrap measurement baseline — already operational), LL-29 (quality-over-tokens invariant — instrumentation supports the SIGNAL philosophy, does not enforce ceilings). Deferred to prioritization pass output.",,,User directive 2026-04-22; hooks/scripts/bootstrap-cost.sh (existing baseline),H,M,DP2;DP3;DP7;LL-29,,,,skill,,,triaged
UXL-035,1,2026-04-23,orchestrator,meta,conventions,design,idea,MINOR,Formalize cross-project 'CAB-side deliverable + external-repo apply' propagation pattern,"Pattern surfaced during Wave 1 UXL-020 RAS-exec LL-25 propagation: CAB session produced patch-ready artifact (notes/ll-25-propagation-status-2026-04-22.md) with concrete diff + apply instructions + commit template; physical apply happens in target repo's own CC session. User directive 2026-04-23: 'agreed ""CAB-side deliverable + external-repo apply"" pattern proved useful and would be open to potentially formalizing as a pattern for future cross-project UXL rows.' Deliverable: template artifact structure + convention for when CAB-side work is 'done' vs 'needs external apply' + cross-reference schema back to tracker + documentation in appropriate operational-patterns KB card.","Standalone scope; low effort. Produces: (a) template file at skills/ or knowledge/operational-patterns/ for propagation artifacts, (b) short KB section documenting the pattern + when to use, (c) tracker convention for rows with cross-project physical apply (possibly a new downstream_target value like `external-apply` or a `linked_external_commit` column). Couples to UXL-004 (CAB-to-project bridge architecture) conceptually but standalone in execution. Wave 11 placement.",,,UXL-020 Wave 1 execution; notes/ll-25-propagation-status-2026-04-22.md,M,L,DP3;DP5;DP8,,,C,KB,,,triaged
UXL-036,1,2026-04-23,orchestrator,integration,state-management,evaluation,gap,MAJOR,HydroCast comprehensive state-mgmt alignment audit (post-Wave-5/6 per user directive),"User directive 2026-04-23 after UXL-021 close review: 'could you clarify how in-depth your audit of Hydrocast and ras-exec was in terms of verifying the alignment of the latest optimized state mgmt standardizations of CAB vs. existing ones in the two projects? ... we've made some solid optimizations like the L-effort token-efficient mechanisms we should be catching in the audit to have them updated effectively. I want us to be careful and strategic about the alignment update of hydrocast b/c of this self-correcting loop scenario we have here (not so worried about ras-exec as this project is kind of on pause and will be willing to go through the full audit via the existing CC skill/command later, but hydrocast is active). make sure you refresh on context on how we/CAB adopted the UX log from hydrocast's original UI/UX log (that is geared towards GUI/front-end).' Dimensions to audit: (1) bootstrap-read-pattern (CAB 3-file cascade vs HydroCast LC-08 3-layer); (2) hook presence (pre-push-state-review, enforce-current-task-budget, bg-agent-post-check from UXL-028); (3) T1 boundary conventions; (4) LL classification + priority schema; (5) kb-conventions (frontmatter, source:, confidence tier, review_by); (6) memory-layer adoption (agent-memory/ + memory: field per UXL-031/032); (7) UX-log tracker pattern backport (HydroCast's notes/gui-review-comments/ → CAB's tiered notes/ux-log-*.csv with helper + active-top sort); (8) prioritization-frameworks adoption.","Deferred to post-Wave-5/6 per user directive — CAB still iterating state-mgmt (Wave 5 LL-28 state-write protocol + Wave 6 CLAUDE.md v2 + state-mgmt-capture skill). Aligning HydroCast now = redundant work when Wave 5/6 lands. HydroCast Phase D comparison (queued on PR #8 merge; see prior current-task.md) will naturally surface alignment deltas as byproduct of its read-only comparison. Couple with Phase D output where available. Self-correcting loop flagged by user: CAB's current UX-log tracker pattern evolved FROM HydroCast's original gui-review-comments/ pattern, now has CAB-specific ergonomic optimizations (tiered schema T1-T7, active-top sort, helper script) that HydroCast could backport. Wave 10 placement.",,,UXL-020/UXL-021 Wave 1 superficial gap analysis; user 2026-04-23 directive,H,H,DP3;DP4;DP5;LL-27,,,S,followup,,,triaged
UXL-037,1,2026-04-24,user,meta,knowledge-base,evaluation,gap,MAJOR,CAB design principles ↔ extensions alignment audit (DP1-DP9 coverage matrix),"User directive 2026-04-24 (embedded verbatim): ""there is definitely a growing need for us to better holistically and diligently strategize how to more systematically/programmatically/agentically leverage the CAB KB packs into effectively extracted/tailored CC extensions (e.g. all design principles of CAB being turned into modularized rules, core identity via CLAUDEmd, specific subagent-memory, as well as into practically composed domain-specialized skills and subagents. then finally, into structured practically standardized orchestration/operational workflow and state mgmt practices based on CAB's context engineering protocols). do the latest CAB extensions, which ought to be domain-specialized to CAB essentially, even properly reflect the design principles for example?"" Scope: systematic audit mapping each design principle (DP1-DP9 @knowledge/overview/design-principles.md) to concrete CAB extension manifestations (rules / CLAUDE.md sections / subagent-memory / skills / agents / hooks). Output: coverage matrix identifying (a) principles well-represented, (b) principles under-represented (gaps), (c) principles represented redundantly (possible consolidation).",Wave 8 concern per user framing. Couples tightly to UXL-005 (KB→KG standardization) since a coverage matrix is essentially a graph view of the CAB KB↔extensions relationship. Also couples to UXL-022 + UXL-032 memory-layer trio (memory layer is one of the principle-manifestation surfaces). Deferred to post-Wave-5/6 for the same reason as UXL-036 (CAB still iterating state-mgmt; audit against moving target is wasted work). Natural fit for a sub-phase within UXL-005 execution or immediately after.,,,User directive 2026-04-24; knowledge/overview/design-principles.md,H,M,DP1;DP2;DP3;DP5,,,S,KB,,,triaged
UXL-038,1,2026-04-24,user,meta,claudemd-layer,context-of-use,idea,IDEA,Agentic OS platform end-vision — skill=software=modularized-codebase deep dive,"User directive 2026-04-24 (embedded verbatim, end-vision note): ""If we regard CAB as another 'traditional project' with a codebase, including src\, docs\, all the typical traditional codebase will consist of, where we then seamlessly integrate CC to be living alongside with the codebase to turn the project into an 'agentic OS platform' (codebase + LLM CLI), each domain-specialized skill will be the live, walking, iterative/dynamic KB packs where each eventually builds up to be skill = software = modularized codebase into specific domain-specialized skillsets, so the 'agentic OS platform' i keep coining will eventually effectively be merged into a single platform, where all core processors under the traditional codebase schema src\ will now be systematized into specialized CC skills (custom NL instruction for agentic reasoning in markdown and orchestration + utility scripts of the src\ + tailored KB cards into the skill's references folder programmatically). CAB is somewhat unique b/c we're jumping straight into this merged agentic OS platform vision since it didn't have an existing traditional codebase like GTA, Hydrocast projects for example. to clarify, this end-vision is not a strict requirement, and i'm not certain whether the native CC have the adequate capabilities for me to realize this practically today as well. I just wanted to have this in your purview as we push through the UX wave plan and re-thinking through many of our original/possibly outdated philosophies and system designs. i'd be curious whether you think the current skills list reflect this end-vision (aka do the existing skills and agents, along with the rules and memory, fully cover all aspects of static KB packs into agentic, readily actionables?)""","Strategic end-vision framing, not immediate actionable. User explicitly marks 'not a strict requirement' and 'not certain native CC has capabilities today.' Deferred to Wave 8+ per user framing: 'likely ways to go before we come across this phase task.' Intellectual ancestor referenced: ~/.claude/backups/_archive/rules-old/coding-philosophy/design-agent-pipeline.md (DP2's elaboration origin — skills housing both agentic NL instruction + deterministic utility scripts + references KB). Deep-dive scope when executed: (1) survey current 10 CAB skills for agentic-OS readiness — do they house scripts + references + orchestration logic per the skill=software equation?; (2) identify gaps where static-KB content hasn't been translated into agentic surface; (3) evaluate native CC capability against the end-vision (what works today vs what requires platform evolution); (4) produce end-vision roadmap with actionable near-term vs aspirational long-term split. Couples to UXL-005 (KG), UXL-037 (DP alignment), UXL-002 (commands→skills migration — which surfaces the skill-as-module pattern already).",,,User directive 2026-04-24; ~/.claude/backups/_archive/rules-old/coding-philosophy/design-agent-pipeline.md (DP2 intellectual ancestor),H,H,DP2;DP5;DP8;DP9,,,C,followup,,,triaged
